CREATE TABLE josaa(
   id         INTEGER  NOT NULL PRIMARY KEY AUTO_INCREMENT
  ,iid        INTEGER  NOT NULL
  ,bid        INTEGER  NOT NULL
  ,quota      VARCHAR(2) NOT NULL
  ,seat_pool  VARCHAR(255) NOT NULL
  ,gen_or     INTEGER 
  ,gen_cr     INTEGER 
  ,gen_ews_or INTEGER 
  ,gen_ews_cr INTEGER 
  ,obc_or     INTEGER 
  ,obc_cr     INTEGER 
  ,sc_or      INTEGER 
  ,sc_cr      INTEGER 
  ,st_or      INTEGER 
  ,st_cr      INTEGER
  ,FOREIGN KEY (iid) REFERENCES institute(iid)
  ,FOREIGN KEY (bid) REFERENCES branch(bid)
);

INSERT INTO josaa
VALUES (1,1,2,'AI','Gender-Neutral',47745,58664,7656,7839,16749,17907,8390,10394,4470,4470),
(2,1,2,'AI','Female-Only',59267,59267,NULL,NULL,19710,19710,9951,9951,NULL,NULL),
(3,1,2,'HS','Gender-Neutral',175514,498701,NULL,NULL,NULL,NULL,36831,37904,12372,13372),
(4,1,2,'HS','Female-Only',183196,477967,NULL,NULL,NULL,NULL,38848,38848,NULL,NULL),
(5,1,24,'AI','Gender-Neutral',32778,40657,5196,5610,12899,14256,7140,7895,3101,3101),
(6,1,24,'AI','Female-Only',42632,42632,NULL,NULL,14738,14738,9506,9506,NULL,NULL),
(7,1,24,'HS','Gender-Neutral',85647,133524,15696,22271,63783,77874,13268,15435,4833,7147),
(8,1,24,'HS','Female-Only',115558,115558,NULL,NULL,78076,99081,21428,21428,NULL,NULL),
(9,1,30,'AI','Gender-Neutral',41356,46588,6259,6478,14494,14904,8729,9012,4686,4686),
(10,1,30,'AI','Female-Only',44488,44488,NULL,NULL,16730,16730,9753,9753,NULL,NULL),
(11,1,30,'HS','Gender-Neutral',93703,199638,29222,35288,71307,119601,12709,18025,5816,8012),
(12,1,30,'HS','Female-Only',149301,149301,NULL,NULL,90594,181352,14567,14567,NULL,NULL),
(13,2,24,'AI','Gender-Neutral',7819,10780,1252,1427,2716,4239,1470,2766,1261,1652),
(14,2,24,'AI','Female-Only',12135,14037,NULL,NULL,7339,7794,2994,2994,2325,2325),
(15,2,48,'AI','Gender-Neutral',10887,16123,1916,2364,4333,6949,2883,4985,2555,3361),
(16,2,48,'AI','Female-Only',15403,21186,NULL,NULL,9945,11150,4882,5098,5160,5160),
(17,2,49,'AI','Gender-Neutral',7028,20595,2656,3345,4737,9897,5208,6421,3127,3980),
(18,2,49,'AI','Female-Only',22850,27092,NULL,NULL,10712,13171,7945,7945,5196,5196),
(19,3,3,'HS','Gender-Neutral',2891,8935,1595,1595,NULL,NULL,2314,2803,365,1609),
(20,3,3,'OS','Gender-Neutral',2076,3548,585,585,NULL,NULL,429,675,212,212),
(21,3,10,'HS','Gender-Neutral',48461,60011,7583,7583,NULL,NULL,11290,16011,5654,40750),
(22,3,10,'OS','Gender-Neutral',33215,44133,5680,5734,NULL,NULL,7630,8376,3459,3711),
(23,3,15,'HS','Gender-Neutral',34489,44940,6506,6700,NULL,NULL,8997,10177,13487,21011),
(24,3,15,'OS','Gender-Neutral',25935,35803,4622,4622,NULL,NULL,6520,8080,3059,3194),
(25,3,17,'HS','Gender-Neutral',48222,58584,7519,7519,NULL,NULL,14227,15533,18813,40061),
(26,3,17,'OS','Gender-Neutral',37678,42509,5659,5671,NULL,NULL,8220,8972,3974,4020),
(27,3,20,'HS','Gender-Neutral',35998,43625,6236,6236,NULL,NULL,6925,10652,3555,10527),
(29,3,24,'HS','Gender-Neutral',2945,13365,1774,2148,NULL,NULL,1236,4273,573,4556),
(30,3,24,'OS','Gender-Neutral',5825,10926,1307,1460,NULL,NULL,1361,2498,1363,1651),
(31,3,27,'HS','Gender-Neutral',19503,28086,4708,4874,NULL,NULL,6540,8528,8914,11820),
(32,3,27,'OS','Gender-Neutral',13853,22272,2748,2748,NULL,NULL,5666,6354,2598,2785),
(33,3,30,'HS','Gender-Neutral',17595,25430,4283,4698,NULL,NULL,4852,8775,1381,8452),
(34,3,30,'OS','Gender-Neutral',11319,17938,2190,2339,NULL,NULL,4246,5888,1676,2435),
(35,3,44,'HS','Gender-Neutral',13527,17083,2347,2882,NULL,NULL,6518,7710,5185,6381),
(36,3,44,'OS','Gender-Neutral',10952,12820,1648,1648,NULL,NULL,2655,4062,1671,1964),
(37,3,57,'HS','Gender-Neutral',23618,34449,5663,5976,NULL,NULL,6959,9757,2622,12622),
(38,3,57,'OS','Gender-Neutral',18770,26245,3452,3689,NULL,NULL,3067,6544,2695,3461),
(39,3,69,'HS','Gender-Neutral',46415,51489,6550,6550,NULL,NULL,11012,13715,7857,31160),
(40,3,69,'OS','Gender-Neutral',33442,41470,5349,5493,NULL,NULL,8483,9179,4030,4265),
(41,4,20,'AI','Gender-Neutral',53793,53973,NULL,NULL,17000,17000,NULL,NULL,4318,4318),
(42,4,24,'AI','Gender-Neutral',42313,45811,NULL,NULL,15254,15254,8126,8126,NULL,NULL),
(43,4,30,'AI','Gender-Neutral',45098,46793,NULL,NULL,14962,14962,9462,9462,NULL,NULL),
(44,4,38,'AI','Gender-Neutral',59892,59892,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(45,4,47,'AI','Gender-Neutral',52479,53032,NULL,NULL,17347,17347,9487,9487,NULL,NULL),
(46,5,24,'AI','Gender-Neutral',22306,34395,4601,4601,13342,13772,3233,4107,2402,2402),
(47,5,30,'AI','Gender-Neutral',30728,39824,5175,5175,12288,14040,8098,8406,3327,3327),
(48,6,10,'HS','Gender-Neutral',36621,79784,10579,13688,52186,109845,11070,13696,NULL,NULL),
(49,6,10,'HS','Female-Only',74483,93080,23930,23930,65507,65507,5499,5499,NULL,NULL),
(50,6,10,'OS','Gender-Neutral',34717,40155,5264,5303,11178,12515,5140,7144,3137,3189),
(51,6,10,'OS','Female-Only',45631,46468,6320,6320,16620,16620,4307,4307,NULL,NULL),
(52,6,15,'HS','Gender-Neutral',32748,53704,8660,10969,34280,80428,8756,14222,NULL,NULL),
(53,6,15,'HS','Female-Only',44991,55029,10836,10836,36798,59619,10515,11168,NULL,NULL),
(54,6,15,'OS','Gender-Neutral',16533,31792,4222,4522,8551,10111,4148,5307,2135,2282),
(55,6,15,'OS','Female-Only',34754,39781,5550,5550,13425,14032,6876,7829,3061,3061),
(57,6,20,'HS','Female-Only',32776,55261,12000,12000,67335,86769,9584,9584,4163,4163),
(58,6,20,'OS','Gender-Neutral',23920,28616,3705,3801,7240,8460,2727,4448,1005,1146),
(59,6,20,'OS','Female-Only',38016,41956,5941,5941,12958,14239,6169,6169,2020,2020),
(60,6,24,'HS','Gender-Neutral',5378,10800,1547,3355,3463,9385,271,2109,1128,5039),
(61,6,24,'HS','Female-Only',9851,14638,5204,5204,9565,12682,6100,6100,1553,1553),
(62,6,24,'OS','Gender-Neutral',7199,9667,1110,1140,2141,3176,1515,1828,831,993),
(63,6,24,'OS','Female-Only',10262,13987,2009,2009,6039,7160,2508,2508,1581,1581),
(64,6,29,'HS','Gender-Neutral',20397,27654,5023,5771,10749,26722,6305,7329,1940,1940),
(65,6,29,'HS','Female-Only',32378,34604,9920,9920,24430,24430,6753,6753,NULL,NULL),
(66,6,29,'OS','Gender-Neutral',15360,18057,2247,2260,5355,5668,2884,3273,1333,1348),
(67,6,29,'OS','Female-Only',24383,25828,3501,3501,10799,10799,4463,4463,NULL,NULL),
(68,6,30,'HS','Gender-Neutral',14942,18724,3975,5162,12014,20933,3064,5763,NULL,NULL),
(69,6,30,'HS','Female-Only',26059,31645,9367,9367,12732,18521,4917,4917,NULL,NULL),
(70,6,30,'OS','Gender-Neutral',9380,15011,1786,1865,4035,5083,2473,3310,1267,1789),
(71,6,30,'OS','Female-Only',18750,21245,2672,2672,8729,9531,4228,4228,2129,2129),
(72,6,42,'HS','Gender-Neutral',43939,83356,10992,14243,51938,341500,10005,18134,NULL,NULL),
(73,6,42,'HS','Female-Only',69094,88172,11729,11729,31960,220876,15191,15191,NULL,NULL),
(74,6,42,'OS','Gender-Neutral',32034,39381,5018,5200,10546,12661,6154,7352,2811,3405),
(75,6,42,'OS','Female-Only',40287,47461,7664,7664,12906,16551,8728,8728,5274,5274),
(76,6,44,'HS','Gender-Neutral',10981,13479,3572,3659,9445,15161,2323,3017,9286,9286),
(77,6,44,'HS','Female-Only',17775,22750,6722,6722,14127,14127,9809,9809,NULL,NULL),
(78,6,44,'OS','Gender-Neutral',9794,10836,1413,1429,3358,4461,1924,2524,1273,1303),
(79,6,44,'OS','Female-Only',14310,16284,2164,2164,8141,8141,4036,4036,NULL,NULL),
(80,6,46,'HS','Gender-Neutral',30736,41988,7226,11107,40675,81237,8025,12786,NULL,NULL),
(81,6,46,'HS','Female-Only',28668,41953,10329,10329,30320,40715,10867,11208,NULL,NULL),
(82,6,46,'OS','Gender-Neutral',20669,30299,3872,4256,7983,10306,3969,6503,2550,2780),
(83,6,46,'OS','Female-Only',26066,39922,6708,6708,15051,16156,7998,8605,4229,4229),
(85,6,57,'HS','Female-Only',35191,52330,12235,12235,33626,39499,6196,6196,NULL,NULL),
(86,6,57,'OS','Gender-Neutral',16071,22026,2746,2890,5089,7220,2961,4027,1070,1456),
(87,6,57,'OS','Female-Only',26505,37353,5181,5181,11903,14528,6543,6543,3291,3291),
(88,6,71,'HS','Gender-Neutral',32176,91133,16658,20304,70962,275246,11674,18681,NULL,NULL),
(89,6,71,'HS','Female-Only',62334,80472,20096,20096,123120,211765,13664,14715,NULL,NULL),
(90,6,71,'OS','Gender-Neutral',36012,42411,5469,5511,11191,13724,5419,7764,2826,3644),
(91,6,71,'OS','Female-Only',44996,49951,7448,7448,17881,18327,9376,9477,5207,5207),
(92,7,29,'HS','Gender-Neutral',88614,489405,NULL,NULL,258872,258872,36451,41824,12073,13949),
(93,7,29,'OS','Gender-Neutral',47809,52428,7109,7189,13896,17702,6089,9893,4894,4894),
(94,7,40,'HS','Gender-Neutral',155114,688796,NULL,NULL,NULL,NULL,59040,74518,21486,22019),
(95,7,40,'OS','Gender-Neutral',57749,60548,7788,7825,19386,19690,10369,11063,5551,5551),
(96,7,57,'HS','Gender-Neutral',97278,500775,NULL,NULL,297004,297004,55117,62218,12445,12445),
(97,7,57,'OS','Gender-Neutral',43813,54000,7141,7243,16933,18313,9932,10217,4875,4899),
(98,8,24,'AI','Gender-Neutral',32560,45610,5806,6209,11958,15419,7468,9240,3945,5229),
(99,8,29,'AI','Gender-Neutral',43699,55948,7094,7313,15239,17956,6028,10235,3632,5310),
(100,8,30,'AI','Gender-Neutral',45808,54476,6876,7161,14846,17430,9251,10882,4289,5565),
(101,8,57,'AI','Gender-Neutral',32784,57034,7238,7431,15100,18411,8928,10848,4558,5717),
(102,9,24,'AI','Gender-Neutral',43157,46423,6148,6148,13981,15715,8147,8662,4765,4765),
(103,9,24,'AI','Female-Only',42365,44746,NULL,NULL,17638,17638,8186,8186,5105,5105),
(104,9,28,'AI','Gender-Neutral',52768,56947,NULL,NULL,18069,18342,9655,10496,5783,5783),
(105,9,28,'AI','Female-Only',55025,57989,NULL,NULL,20267,20523,10973,10973,NULL,NULL),
(106,9,30,'AI','Gender-Neutral',46758,53417,6929,6929,16188,17636,9971,10475,5584,5584),
(107,9,30,'AI','Female-Only',48772,51884,NULL,NULL,17718,19207,9915,9915,NULL,NULL),
(108,9,44,'AI','Gender-Neutral',40182,50359,6578,6578,13565,15978,8787,9797,4740,4740),
(109,9,44,'AI','Female-Only',50277,51789,NULL,NULL,17961,17961,10329,10329,6126,6126),
(110,9,57,'AI','Gender-Neutral',39395,52978,6912,6912,18326,18424,9514,9514,4529,4529),
(111,9,57,'AI','Female-Only',56728,58966,NULL,NULL,20106,20106,10878,10878,6186,6186),
(113,10,1,'HS','Gender-Neutral',23143,31814,7046,7046,13824,30724,6117,6663,4844,4844),
(114,10,1,'HS','Female-Only',16544,40293,NULL,NULL,48560,48560,5756,5756,NULL,NULL),
(115,10,1,'OS','Gender-Neutral',5016,14589,1771,1771,5110,6080,614,3026,86,86),
(116,10,1,'OS','Female-Only',20136,27159,NULL,NULL,8298,8298,6078,6078,NULL,NULL),
(117,10,4,'HS','Gender-Neutral',748,2498,2689,2689,1505,3717,137,137,307,307),
(118,10,4,'HS','Female-Only',2313,2313,NULL,NULL,NULL,NULL,NULL,NULL,305,305),
(119,10,4,'OS','Gender-Neutral',884,3989,632,632,1476,1590,622,622,166,166),
(120,10,4,'OS','Female-Only',1953,3690,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(121,10,20,'HS','Gender-Neutral',28710,40148,10048,11405,23355,39238,4456,7419,3138,11117),
(122,10,20,'HS','Female-Only',33207,39474,32003,32003,37474,53399,5688,5934,5078,5078),
(123,10,20,'OS','Gender-Neutral',22102,35795,4544,4778,8844,9809,3836,6330,1535,1932),
(124,10,20,'OS','Female-Only',33080,42036,6302,6302,13268,16252,6562,6733,3924,3924),
(125,10,24,'HS','Gender-Neutral',6938,11796,3194,4490,5476,13771,444,2325,543,1153),
